               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12141,            0.012324,            0.029182,          0.00016966,            0.027778,          0.00011245,          3.3735e-05,             0.12735,              0.0117,            0.030141,              0.0964,              0.0004,              0.0004
                   1,             0.12574,            0.012469,             0.02885,          0.00061824,             0.11111,          0.00052554,          0.00016743,             0.12206,            0.011526,             0.02737,            0.091882,          0.00088218,          0.00088218
                   2,             0.11051,              0.0124,            0.023976,           0.0006956,             0.13889,           0.0011839,          0.00020164,             0.11533,            0.011368,            0.023415,            0.087345,           0.0013446,           0.0013446
                   3,             0.11738,            0.012733,            0.021846,          0.00067078,             0.13889,           0.0022394,          0.00046811,             0.11691,            0.010994,            0.020796,            0.082787,           0.0017871,           0.0017871
                   4,             0.10631,            0.013054,            0.017853,          0.00052097,             0.11111,           0.0010647,          0.00030593,             0.11368,            0.010916,            0.018018,             0.07821,           0.0022099,           0.0022099
                   5,             0.10558,            0.013909,            0.016386,          0.00050929,             0.11111,           0.0023395,          0.00055206,             0.10501,            0.011045,            0.016017,            0.073613,           0.0026129,           0.0026129
                   6,             0.10263,            0.013095,            0.014243,          0.00073529,             0.16667,           0.0043565,          0.00086854,             0.10355,            0.010786,            0.013211,            0.068996,           0.0029961,           0.0029961
                   7,            0.098113,            0.013012,            0.011817,          0.00082025,             0.19444,           0.0037618,          0.00062988,             0.10153,             0.01083,            0.012011,            0.064359,           0.0033595,           0.0033595
                   8,            0.087831,            0.014018,           0.0078882,          0.00088711,             0.22222,            0.020045,           0.0041148,            0.096194,            0.010971,           0.0094655,            0.059703,            0.003703,            0.003703
                   9,            0.094629,            0.015498,           0.0070467,          0.00096092,                0.25,            0.023758,           0.0079535,            0.090083,            0.011238,            0.009088,            0.055027,           0.0040268,           0.0040268
                  10,             0.08629,            0.013753,           0.0062335,           0.0034799,             0.22222,            0.038335,           0.0074186,            0.093647,            0.010751,           0.0079769,            0.050331,           0.0043308,           0.0043308
                  11,            0.087434,            0.012998,           0.0062403,            0.001119,             0.30556,            0.013161,           0.0044315,            0.087946,            0.010815,           0.0072763,            0.045615,            0.004615,            0.004615
                  12,            0.082689,            0.016178,           0.0042953,             0.53304,             0.11111,            0.045962,            0.011581,            0.088418,            0.010718,           0.0072188,            0.040879,           0.0048794,           0.0048794
                  13,            0.081875,            0.013586,           0.0035735,             0.50802,             0.27778,            0.032329,           0.0092363,            0.083211,            0.010676,           0.0074134,            0.036124,           0.0051239,           0.0051239
                  14,            0.079731,            0.015407,           0.0035194,              0.5216,             0.19444,            0.052769,             0.01442,            0.083642,            0.010228,           0.0072534,            0.031349,           0.0053487,           0.0053487
                  15,            0.074543,            0.015089,           0.0029823,             0.56844,             0.11111,            0.046166,            0.020177,            0.085723,           0.0094304,            0.007248,            0.026554,           0.0055537,           0.0055537
                  16,            0.074845,            0.015084,           0.0031401,             0.66472,            0.027778,            0.042766,            0.018393,            0.076842,            0.010041,           0.0071359,            0.021739,           0.0057389,           0.0057389
                  17,            0.074611,            0.013508,           0.0032294,             0.60077,            0.027778,            0.040703,            0.012402,            0.083695,           0.0089243,           0.0069453,            0.016904,           0.0059043,           0.0059043
                  18,            0.071318,            0.013207,           0.0030368,             0.61389,            0.055556,            0.060032,            0.017909,            0.076322,           0.0095147,           0.0070135,             0.01205,           0.0060498,           0.0060498
                  19,            0.068945,            0.014331,           0.0027616,             0.52467,            0.055556,            0.012709,           0.0035794,            0.087621,           0.0084432,           0.0070492,           0.0071756,           0.0061756,           0.0061756
                  20,            0.077791,            0.011778,           0.0031849,             0.54366,            0.027778,            0.042038,             0.01737,            0.074268,           0.0092576,            0.007021,             0.00604,             0.00604,             0.00604
                  21,            0.072697,            0.016022,           0.0040673,             0.56349,            0.055556,            0.054377,            0.019409,            0.076328,           0.0087759,           0.0070005,             0.00604,             0.00604,             0.00604
                  22,            0.069058,            0.016877,           0.0028099,              0.5692,            0.083333,            0.084976,            0.030537,            0.069558,           0.0092596,           0.0070897,            0.005842,            0.005842,            0.005842
                  23,            0.068067,            0.014872,           0.0029752,             0.57167,            0.055556,             0.07689,            0.029401,            0.070446,           0.0090395,           0.0069841,            0.005644,            0.005644,            0.005644
                  24,            0.064478,            0.013077,           0.0027211,             0.56476,            0.055556,            0.086051,            0.026965,            0.069843,           0.0086625,           0.0071122,            0.005446,            0.005446,            0.005446
                  25,             0.06265,            0.013475,           0.0032601,             0.62551,             0.16667,             0.10898,            0.037295,            0.065412,            0.009021,           0.0070412,            0.005248,            0.005248,            0.005248
                  26,            0.057685,            0.015354,           0.0027743,             0.54786,            0.055556,            0.081482,            0.035506,            0.065177,           0.0087222,           0.0070562,             0.00505,             0.00505,             0.00505
                  27,            0.054876,            0.015211,           0.0025793,             0.56292,            0.083333,            0.071258,             0.03116,            0.062587,           0.0086649,           0.0069911,            0.004852,            0.004852,            0.004852
                  28,            0.059229,            0.013841,           0.0024552,               0.682,             0.19095,             0.14279,            0.059271,            0.059782,           0.0086197,           0.0068939,            0.004654,            0.004654,            0.004654
                  29,            0.052475,            0.014042,           0.0022096,             0.64269,             0.16667,             0.10087,            0.034787,            0.060767,           0.0084982,           0.0068434,            0.004456,            0.004456,            0.004456
                  30,            0.046654,            0.012886,           0.0019287,             0.58942,             0.13889,            0.096933,            0.050017,            0.058872,           0.0084446,           0.0067449,            0.004258,            0.004258,            0.004258
                  31,            0.050926,            0.013099,           0.0018716,             0.68243,             0.16667,             0.18772,            0.060284,            0.060488,           0.0080406,           0.0066048,             0.00406,             0.00406,             0.00406
                  32,            0.051955,            0.012581,           0.0017934,             0.71956,             0.17436,             0.20961,            0.061652,             0.05461,           0.0083764,           0.0064363,            0.003862,            0.003862,            0.003862
                  33,            0.049045,            0.014305,           0.0018433,             0.65412,             0.22222,             0.19971,            0.087298,            0.056583,           0.0081296,           0.0063806,            0.003664,            0.003664,            0.003664
                  34,            0.055187,            0.013261,           0.0022435,             0.73194,             0.27778,             0.22793,             0.06843,            0.054206,           0.0081334,           0.0063449,            0.003466,            0.003466,            0.003466
                  35,            0.049345,            0.012188,           0.0017481,             0.71617,             0.27778,             0.24292,            0.085928,            0.055577,           0.0077423,           0.0063147,            0.003268,            0.003268,            0.003268
                  36,            0.047002,            0.013528,           0.0015592,             0.74592,             0.33333,             0.27069,             0.11875,            0.051293,            0.007919,           0.0062733,             0.00307,             0.00307,             0.00307
                  37,            0.044554,            0.011981,           0.0013095,             0.82088,             0.41667,             0.33805,            0.090732,            0.054698,           0.0076812,           0.0062444,            0.002872,            0.002872,            0.002872
                  38,            0.045946,            0.012954,            0.001427,             0.78965,             0.36111,             0.26347,             0.08426,            0.054187,           0.0075966,           0.0062671,            0.002674,            0.002674,            0.002674
                  39,            0.045264,             0.01242,           0.0013616,             0.75897,             0.36111,             0.30669,            0.099417,            0.050822,           0.0076294,           0.0062533,            0.002476,            0.002476,            0.002476
                  40,            0.043749,            0.011129,           0.0012511,             0.81748,             0.36111,             0.33033,              0.1281,            0.047309,           0.0076609,           0.0062932,            0.002278,            0.002278,            0.002278
                  41,            0.042144,            0.010636,           0.0012421,             0.82352,             0.33333,             0.35752,             0.11711,            0.047471,           0.0076111,           0.0062684,             0.00208,             0.00208,             0.00208
                  42,            0.045006,            0.011936,           0.0011606,              0.8188,             0.30556,             0.31887,             0.11692,            0.047934,            0.007489,           0.0063343,            0.001882,            0.001882,            0.001882
                  43,            0.040698,            0.011053,           0.0011783,             0.86221,             0.30556,             0.36885,            0.099122,            0.048433,           0.0073047,           0.0064131,            0.001684,            0.001684,            0.001684
                  44,            0.043843,            0.011074,            0.001134,             0.90401,             0.33333,             0.38994,              0.1473,            0.047203,           0.0072872,           0.0064456,            0.001486,            0.001486,            0.001486
                  45,            0.041222,            0.014016,          0.00097691,             0.96343,             0.35246,             0.42335,             0.12443,            0.045559,           0.0072977,           0.0064416,            0.001288,            0.001288,            0.001288
                  46,            0.045455,             0.01179,            0.001085,              0.9328,             0.35798,             0.40256,             0.13741,            0.044725,           0.0072723,           0.0064356,             0.00109,             0.00109,             0.00109
                  47,            0.039828,            0.011008,          0.00088155,             0.96449,             0.36352,              0.4306,             0.13258,            0.045306,           0.0071799,           0.0065273,            0.000892,            0.000892,            0.000892
                  48,            0.038982,            0.010617,          0.00087918,             0.93642,             0.38168,             0.42293,             0.15519,             0.04414,           0.0072094,           0.0065366,            0.000694,            0.000694,            0.000694
                  49,            0.041651,            0.011757,          0.00087305,             0.91779,             0.38889,             0.42732,             0.14489,             0.04426,           0.0071841,           0.0065579,            0.000496,            0.000496,            0.000496
